Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 169       |
|    time_elapsed         | 15382     |
|    total_timesteps      | 304200    |
| train/                  |           |
|    approx_kl            | 0.0285609 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0263   |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.311     |
|    value_loss           | 0.00646   |
---------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 14          |
| rollout/                |             |
|    nusselt_mean         | 3.57        |
|    nusselt_obs_mean     | 3.79        |
| time/                   |             |
|    total_timesteps      | 306000      |
| train/                  |             |
|    approx_kl            | 0.023098415 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0126     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.309       |
|    value_loss           | 0.0105      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 170    |
|    time_elapsed    | 15542  |
|    total_timesteps | 306000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.57        |
|    nusselt_obs_mean     | 3.79        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 171         |
|    time_elapsed         | 15627       |
|    total_timesteps      | 307800      |
| train/                  |             |
|    approx_kl            | 0.030172534 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0249     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.307       |
|    value_loss           | 0.00686     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.56        |
|    nusselt_obs_mean     | 3.79        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 172         |
|    time_elapsed         | 15711       |
|    total_timesteps      | 309600      |
| train/                  |             |
|    approx_kl            | 0.026917288 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.001       |
|    loss                 | -0.034      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.307       |
|    value_loss           | 0.00645     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.56        |
|    nusselt_obs_mean     | 3.78        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 173         |
|    time_elapsed         | 15796       |
|    total_timesteps      | 311400      |
| train/                  |             |
|    approx_kl            | 0.026221767 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0222     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.305       |
|    value_loss           | 0.00655     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.56        |
|    nusselt_obs_mean     | 3.79        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 174         |
|    time_elapsed         | 15881       |
|    total_timesteps      | 313200      |
| train/                  |             |
|    approx_kl            | 0.028454037 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0337     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.302       |
|    value_loss           | 0.00692     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.55       |
|    nusselt_obs_mean     | 3.77       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 175        |
|    time_elapsed         | 15966      |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.03861664 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.001      |
|    loss                 | -0.026     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.301      |
|    value_loss           | 0.00586    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.56        |
|    nusselt_obs_mean     | 3.78        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 176         |
|    time_elapsed         | 16050       |
|    total_timesteps      | 316800      |
| train/                  |             |
|    approx_kl            | 0.027800098 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0237     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.299       |
|    value_loss           | 0.00672     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.55       |
|    nusselt_obs_mean     | 3.77       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 177        |
|    time_elapsed         | 16135      |
|    total_timesteps      | 318600     |
| train/                  |            |
|    approx_kl            | 0.02897994 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0342    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.296      |
|    value_loss           | 0.0076     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.55        |
|    nusselt_obs_mean     | 3.78        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 178         |
|    time_elapsed         | 16220       |
|    total_timesteps      | 320400      |
| train/                  |             |
|    approx_kl            | 0.045079157 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.001       |
|    loss                 | -0.016      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.294       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.55        |
|    nusselt_obs_mean     | 3.77        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 179         |
|    time_elapsed         | 16304       |
|    total_timesteps      | 322200      |
| train/                  |             |
|    approx_kl            | 0.031068435 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0332     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.293       |
|    value_loss           | 0.00829     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 14          |
| rollout/                |             |
|    nusselt_mean         | 3.54        |
|    nusselt_obs_mean     | 3.77        |
| time/                   |             |
|    total_timesteps      | 324000      |
| train/                  |             |
|    approx_kl            | 0.028339453 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0274     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.291       |
|    value_loss           | 0.00594     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 180    |
|    time_elapsed    | 16464  |
|    total_timesteps | 324000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 181         |
|    time_elapsed         | 16546       |
|    total_timesteps      | 325800      |
| train/                  |             |
|    approx_kl            | 0.026222443 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0249     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.29        |
|    value_loss           | 0.00726     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.55      |
|    nusselt_obs_mean     | 3.77      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 182       |
|    time_elapsed         | 16631     |
|    total_timesteps      | 327600    |
| train/                  |           |
|    approx_kl            | 0.0302798 |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.81     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0297   |
|    n_updates            | 1810      |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.289     |
|    value_loss           | 0.00987   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.55        |
|    nusselt_obs_mean     | 3.77        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 183         |
|    time_elapsed         | 16716       |
|    total_timesteps      | 329400      |
| train/                  |             |
|    approx_kl            | 0.025963271 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0141     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.288       |
|    value_loss           | 0.00759     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.55        |
|    nusselt_obs_mean     | 3.77        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 184         |
|    time_elapsed         | 16801       |
|    total_timesteps      | 331200      |
| train/                  |             |
|    approx_kl            | 0.027335098 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0269     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.285       |
|    value_loss           | 0.00683     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.54        |
|    nusselt_obs_mean     | 3.76        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 185         |
|    time_elapsed         | 16888       |
|    total_timesteps      | 333000      |
| train/                  |             |
|    approx_kl            | 0.023620196 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0207     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.284       |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.76        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 186         |
|    time_elapsed         | 16973       |
|    total_timesteps      | 334800      |
| train/                  |             |
|    approx_kl            | 0.022270853 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0151     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.283       |
|    value_loss           | 0.00717     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.54        |
|    nusselt_obs_mean     | 3.76        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 187         |
|    time_elapsed         | 17056       |
|    total_timesteps      | 336600      |
| train/                  |             |
|    approx_kl            | 0.038974322 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0121     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.281       |
|    value_loss           | 0.00752     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.54        |
|    nusselt_obs_mean     | 3.76        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 188         |
|    time_elapsed         | 17140       |
|    total_timesteps      | 338400      |
| train/                  |             |
|    approx_kl            | 0.024491826 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.001       |
|    loss                 | -0.032      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.28        |
|    value_loss           | 0.00808     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.54       |
|    nusselt_obs_mean     | 3.76       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 189        |
|    time_elapsed         | 17225      |
|    total_timesteps      | 340200     |
| train/                  |            |
|    approx_kl            | 0.03284808 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0329    |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.28       |
|    value_loss           | 0.00776    |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 13.9        |
| rollout/                |             |
|    nusselt_mean         | 3.54        |
|    nusselt_obs_mean     | 3.76        |
| time/                   |             |
|    total_timesteps      | 342000      |
| train/                  |             |
|    approx_kl            | 0.041617982 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0199     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.278       |
|    value_loss           | 0.00554     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 190    |
|    time_elapsed    | 17386  |
|    total_timesteps | 342000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 191         |
|    time_elapsed         | 17470       |
|    total_timesteps      | 343800      |
| train/                  |             |
|    approx_kl            | 0.037792053 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00194    |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.277       |
|    value_loss           | 0.00873     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.54       |
|    nusselt_obs_mean     | 3.76       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 192        |
|    time_elapsed         | 17555      |
|    total_timesteps      | 345600     |
| train/                  |            |
|    approx_kl            | 0.03369946 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0213    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.276      |
|    value_loss           | 0.00744    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.54        |
|    nusselt_obs_mean     | 3.76        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 193         |
|    time_elapsed         | 17640       |
|    total_timesteps      | 347400      |
| train/                  |             |
|    approx_kl            | 0.033661168 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00946    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.275       |
|    value_loss           | 0.00962     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.53       |
|    nusselt_obs_mean     | 3.76       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 194        |
|    time_elapsed         | 17723      |
|    total_timesteps      | 349200     |
| train/                  |            |
|    approx_kl            | 0.03929722 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0264    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.274      |
|    value_loss           | 0.00856    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.74        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 195         |
|    time_elapsed         | 17805       |
|    total_timesteps      | 351000      |
| train/                  |             |
|    approx_kl            | 0.039792147 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0148     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.275       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 196         |
|    time_elapsed         | 17890       |
|    total_timesteps      | 352800      |
| train/                  |             |
|    approx_kl            | 0.033496514 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0218     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.274       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 197         |
|    time_elapsed         | 17973       |
|    total_timesteps      | 354600      |
| train/                  |             |
|    approx_kl            | 0.042286575 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0333     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.272       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 198         |
|    time_elapsed         | 18058       |
|    total_timesteps      | 356400      |
| train/                  |             |
|    approx_kl            | 0.048618823 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0133     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.272       |
|    value_loss           | 0.00816     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 199         |
|    time_elapsed         | 18138       |
|    total_timesteps      | 358200      |
| train/                  |             |
|    approx_kl            | 0.045654148 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0101     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.271       |
|    value_loss           | 0.00677     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 15.7        |
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.74        |
| time/                   |             |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.040451106 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0112     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.271       |
|    value_loss           | 0.0099      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 200    |
|    time_elapsed    | 18299  |
|    total_timesteps | 360000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 201         |
|    time_elapsed         | 18383       |
|    total_timesteps      | 361800      |
| train/                  |             |
|    approx_kl            | 0.032729078 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0176     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.27        |
|    value_loss           | 0.00694     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.53       |
|    nusselt_obs_mean     | 3.75       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 202        |
|    time_elapsed         | 18468      |
|    total_timesteps      | 363600     |
| train/                  |            |
|    approx_kl            | 0.03127256 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0123    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00787   |
|    std                  | 0.269      |
|    value_loss           | 0.0102     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.74        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 203         |
|    time_elapsed         | 18552       |
|    total_timesteps      | 365400      |
| train/                  |             |
|    approx_kl            | 0.033617046 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0313     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.269       |
|    value_loss           | 0.00767     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.76        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 204         |
|    time_elapsed         | 18636       |
|    total_timesteps      | 367200      |
| train/                  |             |
|    approx_kl            | 0.029398745 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.001       |
|    loss                 | -0.026      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.267       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.75        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 205         |
|    time_elapsed         | 18718       |
|    total_timesteps      | 369000      |
| train/                  |             |
|    approx_kl            | 0.045699473 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0022      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.266       |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.74        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 206         |
|    time_elapsed         | 18801       |
|    total_timesteps      | 370800      |
| train/                  |             |
|    approx_kl            | 0.029509896 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0105     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.265       |
|    value_loss           | 0.00853     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.52       |
|    nusselt_obs_mean     | 3.74       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 207        |
|    time_elapsed         | 18885      |
|    total_timesteps      | 372600     |
| train/                  |            |
|    approx_kl            | 0.03424852 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0833    |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0141    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.264      |
|    value_loss           | 0.011      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.51       |
|    nusselt_obs_mean     | 3.73       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 208        |
|    time_elapsed         | 18970      |
|    total_timesteps      | 374400     |
| train/                  |            |
|    approx_kl            | 0.04080203 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0361    |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0359    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.262      |
|    value_loss           | 0.00842    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.74        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 209         |
|    time_elapsed         | 19054       |
|    total_timesteps      | 376200      |
| train/                  |             |
|    approx_kl            | 0.029515067 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00597    |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.001       |
|    loss                 | -0.023      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.261       |
|    value_loss           | 0.00773     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 14.8        |
| rollout/                |             |
|    nusselt_mean         | 3.52        |
|    nusselt_obs_mean     | 3.74        |
| time/                   |             |
|    total_timesteps      | 378000      |
| train/                  |             |
|    approx_kl            | 0.028733948 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00965     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.001       |
|    loss                 | -0.024      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.261       |
|    value_loss           | 0.00832     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 210    |
|    time_elapsed    | 19215  |
|    total_timesteps | 378000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.52       |
|    nusselt_obs_mean     | 3.74       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 211        |
|    time_elapsed         | 19300      |
|    total_timesteps      | 379800     |
| train/                  |            |
|    approx_kl            | 0.03116735 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00226    |
