Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871
Logging results wandb run sb3-single-agent/still-microwave-736-162083
----------------------------------
| rollout/            |          |
|    std                  | 0.857     |
|    value_loss           | 0.00826   |
---------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 40.7        |
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.034646235 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0803     |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.000278    |
|    std                  | 0.859       |
|    value_loss           | 0.0183      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 130    |
|    time_elapsed    | 12957  |
|    total_timesteps | 780000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 131         |
|    time_elapsed         | 13048       |
|    total_timesteps      | 786000      |
| train/                  |             |
|    approx_kl            | 0.036028836 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.107      |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.863       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 132         |
|    time_elapsed         | 13141       |
|    total_timesteps      | 792000      |
| train/                  |             |
|    approx_kl            | 0.027702468 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0916     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -5.33e-05   |
|    std                  | 0.868       |
|    value_loss           | 0.0196      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.22      |
|    nusselt_obs_mean     | 3.43      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 133       |
|    time_elapsed         | 13235     |
|    total_timesteps      | 798000    |
| train/                  |           |
|    approx_kl            | 0.0752906 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.64     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.001     |
|    loss                 | -0.114    |
|    n_updates            | 1320      |
|    policy_gradient_loss | 0.000358  |
|    std                  | 0.875     |
|    value_loss           | 0.0133    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.23       |
|    nusselt_obs_mean     | 3.43       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 134        |
|    time_elapsed         | 13328      |
|    total_timesteps      | 804000     |
| train/                  |            |
|    approx_kl            | 0.04147352 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0985    |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.000715   |
|    std                  | 0.876      |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 135         |
|    time_elapsed         | 13421       |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.041057024 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.106      |
|    n_updates            | 1340        |
|    policy_gradient_loss | 7.03e-05    |
|    std                  | 0.882       |
|    value_loss           | 0.00593     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.23       |
|    nusselt_obs_mean     | 3.43       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 136        |
|    time_elapsed         | 13515      |
|    total_timesteps      | 816000     |
| train/                  |            |
|    approx_kl            | 0.03898111 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.75      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.105     |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.000979   |
|    std                  | 0.886      |
|    value_loss           | 0.00535    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 137         |
|    time_elapsed         | 13608       |
|    total_timesteps      | 822000      |
| train/                  |             |
|    approx_kl            | 0.037138995 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0779     |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.000629    |
|    std                  | 0.89        |
|    value_loss           | 0.00595     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 138         |
|    time_elapsed         | 13700       |
|    total_timesteps      | 828000      |
| train/                  |             |
|    approx_kl            | 0.035369392 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.82       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0986     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.896       |
|    value_loss           | 0.00991     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.22       |
|    nusselt_obs_mean     | 3.43       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 139        |
|    time_elapsed         | 13792      |
|    total_timesteps      | 834000     |
| train/                  |            |
|    approx_kl            | 0.03396963 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.86      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0918    |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.000646   |
|    std                  | 0.898      |
|    value_loss           | 0.00766    |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 42          |
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    total_timesteps      | 840000      |
| train/                  |             |
|    approx_kl            | 0.037160214 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.094      |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.000359    |
|    std                  | 0.907       |
|    value_loss           | 0.00911     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 140    |
|    time_elapsed    | 13964  |
|    total_timesteps | 840000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.22       |
|    nusselt_obs_mean     | 3.43       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 141        |
|    time_elapsed         | 14057      |
|    total_timesteps      | 846000     |
| train/                  |            |
|    approx_kl            | 0.03918891 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0964    |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.00348    |
|    std                  | 0.913      |
|    value_loss           | 0.0092     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 142         |
|    time_elapsed         | 14150       |
|    total_timesteps      | 852000      |
| train/                  |             |
|    approx_kl            | 0.037749957 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.105      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.92        |
|    value_loss           | 0.00767     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 143         |
|    time_elapsed         | 14244       |
|    total_timesteps      | 858000      |
| train/                  |             |
|    approx_kl            | 0.035944775 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.107      |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.000159    |
|    std                  | 0.92        |
|    value_loss           | 0.00552     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 144         |
|    time_elapsed         | 14338       |
|    total_timesteps      | 864000      |
| train/                  |             |
|    approx_kl            | 0.030107757 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.116      |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.000476    |
|    std                  | 0.925       |
|    value_loss           | 0.00689     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 145         |
|    time_elapsed         | 14431       |
|    total_timesteps      | 870000      |
| train/                  |             |
|    approx_kl            | 0.034295067 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0852     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.000148    |
|    std                  | 0.923       |
|    value_loss           | 0.00541     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 146         |
|    time_elapsed         | 14523       |
|    total_timesteps      | 876000      |
| train/                  |             |
|    approx_kl            | 0.044669848 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0826     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.924       |
|    value_loss           | 0.00481     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.22       |
|    nusselt_obs_mean     | 3.43       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 147        |
|    time_elapsed         | 14615      |
|    total_timesteps      | 882000     |
| train/                  |            |
|    approx_kl            | 0.03233299 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0974    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.000818  |
|    std                  | 0.924      |
|    value_loss           | 0.00791    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.43        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 148         |
|    time_elapsed         | 14709       |
|    total_timesteps      | 888000      |
| train/                  |             |
|    approx_kl            | 0.043147344 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0814     |
|    n_updates            | 1470        |
|    policy_gradient_loss | 7.44e-05    |
|    std                  | 0.924       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.22        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 149         |
|    time_elapsed         | 14804       |
|    total_timesteps      | 894000      |
| train/                  |             |
|    approx_kl            | 0.036756985 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.105      |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.000654    |
|    std                  | 0.927       |
|    value_loss           | 0.00826     |
-----------------------------------------
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 300       |
|    mean_reward          | 42.4      |
| rollout/                |           |
|    nusselt_mean         | 3.22      |
|    nusselt_obs_mean     | 3.42      |
| time/                   |           |
|    total_timesteps      | 900000    |
| train/                  |           |
|    approx_kl            | 0.0410561 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | 1         |
|    learning_rate        | 0.001     |
|    loss                 | -0.112    |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.00257  |
|    std                  | 0.931     |
|    value_loss           | 0.00527   |
---------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 150    |
|    time_elapsed    | 14977  |
|    total_timesteps | 900000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.22       |
|    nusselt_obs_mean     | 3.42       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 151        |
|    time_elapsed         | 15071      |
|    total_timesteps      | 906000     |
| train/                  |            |
|    approx_kl            | 0.03223161 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.001      |
|    loss                 | -0.095     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00305   |
|    std                  | 0.935      |
|    value_loss           | 0.00746    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 152         |
|    time_elapsed         | 15165       |
|    total_timesteps      | 912000      |
| train/                  |             |
|    approx_kl            | 0.039522644 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.121      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.936       |
|    value_loss           | 0.00452     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 153         |
|    time_elapsed         | 15259       |
|    total_timesteps      | 918000      |
| train/                  |             |
|    approx_kl            | 0.040315818 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.099      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.934       |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 154         |
|    time_elapsed         | 15353       |
|    total_timesteps      | 924000      |
| train/                  |             |
|    approx_kl            | 0.030865945 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.115      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.932       |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 155         |
|    time_elapsed         | 15447       |
|    total_timesteps      | 930000      |
| train/                  |             |
|    approx_kl            | 0.033306044 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.125      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.928       |
|    value_loss           | 0.00581     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 156         |
|    time_elapsed         | 15540       |
|    total_timesteps      | 936000      |
| train/                  |             |
|    approx_kl            | 0.045201797 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.106      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.932       |
|    value_loss           | 0.00491     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.21       |
|    nusselt_obs_mean     | 3.42       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 157        |
|    time_elapsed         | 15632      |
|    total_timesteps      | 942000     |
| train/                  |            |
|    approx_kl            | 0.03427625 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.111     |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.00197    |
|    std                  | 0.932      |
|    value_loss           | 0.00446    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 158         |
|    time_elapsed         | 15725       |
|    total_timesteps      | 948000      |
| train/                  |             |
|    approx_kl            | 0.028373962 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.108      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.93        |
|    value_loss           | 0.00342     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.21       |
|    nusselt_obs_mean     | 3.42       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 159        |
|    time_elapsed         | 15819      |
|    total_timesteps      | 954000     |
| train/                  |            |
|    approx_kl            | 0.04463995 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 1          |
|    learning_rate        | 0.001      |
|    loss                 | -0.0911    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.000637  |
|    std                  | 0.93       |
|    value_loss           | 0.00305    |
----------------------------------------
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 300       |
|    mean_reward          | 42.6      |
| rollout/                |           |
|    nusselt_mean         | 3.21      |
|    nusselt_obs_mean     | 3.42      |
| time/                   |           |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 0.0355987 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | 1         |
|    learning_rate        | 0.001     |
|    loss                 | -0.111    |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.00143  |
|    std                  | 0.933     |
|    value_loss           | 0.00631   |
---------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 160    |
|    time_elapsed    | 15992  |
|    total_timesteps | 960000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.42        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 161         |
|    time_elapsed         | 16084       |
|    total_timesteps      | 966000      |
| train/                  |             |
|    approx_kl            | 0.027951278 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0883     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.934       |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.41        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 162         |
|    time_elapsed         | 16176       |
|    total_timesteps      | 972000      |
| train/                  |             |
|    approx_kl            | 0.046430554 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0878     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.933       |
|    value_loss           | 0.00476     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.41        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 163         |
|    time_elapsed         | 16270       |
|    total_timesteps      | 978000      |
| train/                  |             |
|    approx_kl            | 0.037776317 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.123      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.937       |
|    value_loss           | 0.00455     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.2         |
|    nusselt_obs_mean     | 3.41        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 164         |
|    time_elapsed         | 16363       |
|    total_timesteps      | 984000      |
| train/                  |             |
|    approx_kl            | 0.039870307 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.122      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.934       |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.41        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 165         |
|    time_elapsed         | 16458       |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 0.034164116 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.101      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.938       |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.21        |
|    nusselt_obs_mean     | 3.41        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 166         |
|    time_elapsed         | 16551       |
|    total_timesteps      | 996000      |
| train/                  |             |
|    approx_kl            | 0.045573864 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.001       |
|    loss                 | -0.0987     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.946       |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.2         |
|    nusselt_obs_mean     | 3.41        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 167         |
|    time_elapsed         | 16642       |
|    total_timesteps      | 1002000     |
| train/                  |             |
|    approx_kl            | 0.045246497 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.108      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.948       |
|    value_loss           | 0.0081      |
-----------------------------------------
